,ADCP gB,ADCP Pentamer,ADNP gB,ADNP Pentamer,ADCD gB,ADCD Pentamer,ADCD CG1 ,ADCD CG2,ADCD TT,ADCC gB CD107a,ADCC gB IFNγ,ADCC gB MIP-1β,ADCC Pentamer CD107a,ADCC Pentamer IFNγ,ADCC Pentamer MIP-1β
IgA2 Sino gB,-0.006782053636017582,0.01716908152528157,0.0058444844166624516,0.009935873617581636,0.010219547571149588,0.007383600439955194,0.0009226361618161621,-0.010814532867241503,-0.0214380195695216,-0.004846196733246544,-0.004101726700940819,-0.0002844454002955549,0.013438245910286334,0.011123492087172449,0.010410156813766724
IgG1 CG2,-0.10091776584526076,-0.332624337114269,0.25600597187078716,-0.13200117655893082,0.04469572508016004,-0.18134689608697185,-0.16585210128856154,-0.12643761858130015,0.2209464031247186,0.14394599010022754,0.10661125942430319,0.0677214345111256,0.13604060272790736,-0.0012400950474436567,0.07542308659016289
IgG1 CG1,-0.2343261451819598,-0.2682619112655724,0.10783566287578153,0.07401393569181558,-0.4832075341440347,-0.4578198831075525,0.22070214067331184,0.17220662071593063,0.2272746374300249,-0.03707097621737229,0.10216311857134652,0.02481201156606408,0.01835487849423542,-0.12277846495516873,-0.015239036640811943
IgG1 McClellan prefusion gB,0.049190051233522485,0.058891069749039585,-0.10431904310889153,0.21556151005033453,0.10217761813548701,0.11185846594001438,-0.03388202028442282,0.1239344591451177,-0.062192045326784885,-0.07291949842133427,-0.025745417677545443,-0.09017509576710447,0.10744413811152057,0.09021139901025091,0.07530661960616958
IgG1 GSK pentamer,0.05223724841687818,-0.09617201132221811,0.021367916764314557,0.180245779851386,0.007760695273248484,-0.045034484353332405,0.08370699989886997,0.047153178118569374,-0.13813073472283294,0.16706132283576813,0.0865945246724425,0.1240699820715204,-0.10357692916803063,-0.07362264831400703,-0.08484562297780435
IgG1 GSK gB,-0.04904992329126048,-0.03129255079111479,-0.19137618960266436,-0.3049782574151926,-0.1641405143532022,-0.29875657179427506,-0.08760431041981012,-0.2599443282337714,0.0023365657357449637,-0.24710540306513298,-0.1018212362994464,-0.25566037039035727,0.007906254684002995,0.0027228748981533157,0.07897362852928991
IgG1 McClellan HCMV pentamer,0.07951649244230508,-0.10312110780501588,0.12065470254133637,0.04701139943326553,0.038763355413183515,-0.0530225886691546,-0.11217527767374094,-0.06851870085225864,-0.3897205857689271,0.16613869989161,0.02798728712242226,0.10967543683759076,-0.2508055447846949,-0.19577775905463451,-0.1755250801608796
IgG1 Native Antigen pentamer,0.029364375625929043,0.007216149560632143,0.017271200223730174,0.004315310690417448,0.06699967886363445,0.012034378175152634,-0.008297735731177813,-0.01270455981637647,0.0553548624044647,0.003659500291934098,0.013422983614763448,-0.00911045178902907,0.045837176096511084,0.04630556745830228,0.05780567001019568
IgG1 McClellan postfusion gB,-0.10941473605172702,-0.03179473675010561,-0.024716069684421707,0.18319894500510026,-0.012063828491584778,0.18613896957711185,0.10530552076906063,0.15713795877223802,-0.07733379548538338,0.014534440145712313,-0.05000306868744743,0.06279886892761367,0.0903190184584452,0.07975451243707313,0.008572285102802113
IgG1 Sino gB,0.10367175811879081,0.022427518944260233,-0.12534771088672117,0.19857264681173406,0.22263779857829263,0.1827487901761639,-0.05781804585910012,0.09480932864131411,0.17127631829141218,-0.17151983189602826,-0.15479085279621668,-0.1859187267155798,0.1323892959809995,0.1135756036513991,0.11567881944464342
IgG2 CG2,-0.1897346478910085,-0.14775964583391196,0.014517431278859155,-0.09991884791943834,-0.1044296606179476,0.0073819365777105656,0.046807125103081715,-0.16484158439965124,0.19804580736816202,-0.03925480158641986,-0.15897620628953474,-0.004675865694794751,-0.49918011483699987,-0.3737451218703441,-0.47968812228750835
IgG2 CG1,0.027500527826250856,0.05270068730858965,0.041570849022531206,0.016702706354152913,-0.006255144737921901,0.17097332356356,-0.1102570915786341,-0.05485865372218909,0.1997925601820953,-0.04877699304597699,-0.05546180885574904,-0.049045666265025864,-0.1723908474264275,-0.09215671605174072,-0.12688434033920462
IgG2 McClellan prefusion gB,-0.02058769749093156,-0.03072812964756405,0.03282013632321128,0.004976481347702816,-0.01652836875629196,0.012991873584527303,0.0002799183322383936,0.011819218131001993,-0.03779793259252177,0.05128825081882543,0.027293163488659275,0.0662041353013687,0.04678932627377835,0.02840437261731793,0.026481551012806193
IgG2 GSK pentamer,-0.007752788588006779,-0.04244205262153743,0.03004352256891092,0.0043213749117001765,-0.032807310955511794,5.46240164411016e-05,0.033179096511151196,0.01430066305801135,-0.014016671544569342,0.08729711316471311,0.03600088455418848,0.11227606911857654,0.06391390427649415,0.04430539843511455,0.04107914300974669
IgG2 GSK gB,-0.0050777782567683755,-0.06366709929073554,0.06569103557592275,-0.0005309755213822875,-0.041464435200013694,-0.007768278855323184,-1.0560789388658343e-05,0.016082610651971307,0.002208545093921002,0.09152491026893192,0.0413855064971142,0.11462181565959237,0.04985565355265739,0.020944046834901225,0.01418089673354872
IgG2 McClellan HCMV pentamer,-0.021567564265349976,0.004644389960386797,0.06620706005867705,0.009136470614656583,-0.04498746607514456,0.004963985940988756,0.014587580890487423,-0.021073026569426723,-0.03394549847092182,0.05774427803231333,0.0038430526506465085,0.09004013988411307,0.09808381205964245,0.06108426627087887,0.04717398085017846
IgG2 Native Antigen pentamer,-0.04876083091305458,-0.07299855350837442,0.0392242482310093,-0.006673346985923034,-0.07336362043412568,-0.034789990685420234,-0.03431091773706792,-0.04759680598292289,-0.025643231163226754,0.13925160724276794,0.0674651821369133,0.15894372789151945,0.11341297833920438,0.0672365562524605,0.041586764809668414
IgG2 McClellan postfusion gB,-0.016405169408985842,-0.051527164422038765,0.01970387046726016,0.000994943269207585,-0.025937348257361367,-0.014407989014855134,0.007251282597487196,-0.009198940358766228,0.010819766862700489,0.07117312304146733,0.037112863667357276,0.08063531797263974,0.06988836619304248,0.04467265388817335,0.02722935622915862
IgG2 Sino gB,-0.024508374626604615,-0.045421851859456505,0.052113877378901705,0.014648337967189326,-0.04512386561884282,0.002442909563801554,-0.023656739942873026,-0.03296127677067657,-0.038866472052475357,0.10057531713704462,0.047861118254881645,0.12180390971959001,0.06939874370441196,0.04142047350316744,0.02829833281811836
IgG3 CG2,-0.12288235297235914,-0.05042655053721665,-0.04472272986834998,0.13253231844212252,-0.14248951158461956,0.14378982277677668,0.2576253465489208,-0.5643314887372495,0.040941865938140025,-0.12372108061169015,-0.34100861825435935,-0.20727313666530353,0.01627329376259909,0.10808707224896291,-0.04240968745315679
IgG3 CG1,0.12650824983232528,0.12806192810639952,0.11314633084310227,0.03612214847049762,-0.07346168799020929,0.17193506725999974,-0.21145704561144674,0.15098307112359918,-0.03819684060632719,0.022877962349163353,-0.0767917359599242,-0.012068279870001114,-0.025710762495034067,0.0012950036562321132,-0.004825492940769727
IgG3 McClellan prefusion gB,0.0689889169888905,-0.15403961569170668,0.2325518400047799,0.16669668523008807,0.0179004827010677,0.04887223121929148,0.02094746396726878,0.04485338093140076,-0.1023882427803069,-0.04279593709116361,-0.04632168144149129,0.002605574167751784,-0.0454055982080436,-0.09955012945955141,-0.1065532845209296
IgG3 GSK pentamer,0.26403425363966304,0.04159285812835797,0.051918762582079156,0.12659493964463248,0.17592759379077,0.11206149315924477,-0.08595183988067494,0.007389901767440074,-0.03678087227121633,-0.0440059781048221,-0.01635619084533929,-0.0834744992920201,-0.21392811267369186,-0.21248752758592004,-0.2670181357343757
IgG3 GSK gB,-0.38085405357335395,-0.23182702228740854,0.030010750737072087,-0.04700434787350699,-0.35187325901105615,-0.2934337077201473,-0.06657017282022029,0.04311978181534904,-0.09733962947360938,0.017109351860356753,0.009083401158372542,-0.04907767471820357,-0.07146267585558402,-0.21740432553160702,-0.14636155883112825
IgG3 McClellan HCMV pentamer,-0.09246481145633711,-0.048401340759195666,-0.005379627164596765,0.012832280496195544,-0.050151078291335825,0.049836950171581997,-0.229832995390139,0.06388700223704352,0.2677248050609746,-0.08904942693306978,-0.14340818364944252,-0.08969846205076672,-0.18384238373647105,-0.19844245115632442,-0.2011532675372197
IgG3 Native Antigen pentamer,-0.03685906449021151,-0.021859099973620635,0.21230235756345203,0.2936026586434254,0.030649018477978976,0.02243963837569548,-0.07815912778408035,-0.028609605193690504,-0.07298357496775304,-0.07165148923868819,-0.025553773540689134,-0.03772770434760296,0.014885159430816308,-0.010362416405176933,-0.009585905564531566
IgG3 McClellan postfusion gB,0.011241975570849189,-0.1551395401096691,0.2283041413589876,0.17676837279981883,0.010120212020533509,-0.0024180413910860066,0.15381203644670727,0.13232435438779938,-0.06265644165954505,-0.008289992697468523,-0.07503346014881976,0.001456560634331333,-0.12480010512498488,-0.1716109672445123,-0.17507947025778514
IgG3 Sino gB,-0.017885201033214004,-0.1910264368247662,-0.2130966142640629,-0.12389145692420826,0.1053205567050917,0.051254396588306154,-0.0037583646372521956,-0.20016193149661415,-0.19031068346371308,0.31347885991982444,0.15914205132520584,0.2671658300918171,0.08481809589016229,0.03556890297203821,0.03761882548228024
IgG4 CG2,0.002209725638461557,-0.00016458069802409436,-0.0012811579083770869,-0.0008007596554787944,0.0015328701071211925,0.002155812472143123,0.0063773419880455845,0.004287398542910825,0.003889723647663809,-0.00437306740675511,-0.006017234663031598,-0.004731451239758419,-0.0038710981834096103,-0.0003648608446512047,9.204742155380363e-05
IgG4 CG1,0.0023915917170598405,-0.0005733717954840845,-0.003159310617861358,-0.0014840853149715866,0.0002687781063796385,0.003750048956171023,0.005345800795849259,0.004029168428929586,0.0021312796848109578,-0.003974639763729942,-0.005003545577246929,-0.0025901727658357437,-0.004232200633251665,-0.0009307895385565201,-0.0002711469714668513
IgG4 McClellan prefusion gB,0.0021333597534191062,-0.002314843712013237,-0.0014334495191799385,-0.0006659852663638416,0.001331529102203903,0.0015406732547320959,0.0041452463660582445,0.002114102237446361,0.002380989228268779,-0.001733267933826027,-0.0027872772170143972,-0.001926554797375024,-0.0016323787259465428,-0.00011750159407450389,0.0012395780321804994
IgG4 GSK pentamer,0.001163451459682746,0.00029038209908728574,-0.0014901809925321058,0.000430819517957981,1.618669865307426e-05,-0.00010938170883628001,0.003532442646322409,0.0017858712758171275,0.0014805780758507803,-0.0008763868246295936,-0.0011919313335388149,-0.0011136894581088158,-7.005145496896681e-05,0.00030621139941180986,0.0008011635481049439
IgG4 GSK gB,0.005570775784066229,-0.0014141399740214,-0.0018503952749673452,4.4365096929094294e-06,0.0008748545521796644,0.0015998905986188,0.008410265740229017,0.002598783728694612,0.00562343059340098,-0.004677331441491239,-0.007201045821993088,-0.005672859700954505,-0.006210439477857849,-0.002333696514433631,-0.0005812255063853966
IgG4 McClellan HCMV pentamer,0.0007503247186445988,-0.0015672601212234072,-0.0001920464229941271,-2.827281837340656e-05,0.0009965695927089957,0.0013069243678385384,0.004600827527824328,0.0019823223205033685,0.002565680019851954,0.0005949950817368266,-0.0015069493396990957,0.00043274639610499377,-0.004016825586849654,-0.001362632327017138,-0.0006694910942070531
IgG4 Native Antigen pentamer,0.000837484348964565,-0.0006791730719775541,-0.003355783933375045,-0.0004910990509554153,1.8949561713596519e-06,0.0007776242806317793,0.002986441901390899,0.00048651119057355197,0.0015240602164551253,-0.001172842838566751,-0.0017535964479927502,-0.0017791190197264106,-0.002121518409580858,-0.000558014316079769,0.00010957284842033621
IgG4 McClellan postfusion gB,0.004839962750373211,-1.755453008567276e-05,-0.0009328242157812666,-0.00011351456622324396,0.0030893645488934626,0.002615304696949289,0.007821063933710626,0.0037369148141841585,0.001586230411896969,-0.003846713655597994,-0.004979180925206619,-0.003920498404354517,-0.0002368851762133417,0.0019045100238943846,0.0026155674530990436
IgG4 Sino gB,0.0002094147261764573,-0.00048026726143590714,-0.0003761675070076548,-0.00019123796301026563,-0.00013635711700678982,0.0007067777477537604,0.0035759356882198445,0.0014695905271878001,0.0006112766594956603,7.890299805513035e-05,-0.0008721628560169198,0.00017038251459269849,0.0005307216027164996,0.0008164650857146183,0.0013981648046762774
FcAR CG2,0.0939403926857576,0.09113010976503354,0.22411286706977032,-0.05303455718647335,0.09844784546935698,-0.04418635482441226,-0.18321658800706714,-0.14162229942930193,0.03621982207570339,-0.12466648037049521,-0.09824815192204026,-0.15097096206185853,0.16383009124254932,0.07078501966060946,0.14198861937245866
FcAR CG1,-0.001106310953761902,0.08671294499101644,-0.12391011724525292,0.011132009126149214,0.08630637481781789,0.2090734565171088,0.20448140299874773,0.3636598636486066,0.03662155227886298,-0.24472421418577278,-0.15562161316866624,-0.21795197055684476,-0.20557858434646054,-0.17146446997462564,-0.2635546934509875
FcAR McClellan prefusion gB,-0.041641664705862,0.061397278590930526,0.05905095486620235,0.021940545038571416,-0.12299392051461376,-0.11521751472530928,0.020094324610316266,0.15789747769601817,-0.04466887298968593,-0.07866777921653417,-0.07716067439935777,-0.09132660381911693,-0.22739215338259167,-0.21645294363341566,-0.23623708124117754
FcAR GSK pentamer,0.06022098021577198,-0.16214482822926127,0.1260438143623992,0.27024031936594545,-0.16393044827778241,-0.22570162700424887,-0.4540747687015464,-0.6596287958085637,-0.4565304457063494,0.13095921556781315,0.38036593129193075,0.09188560635379805,0.17469830603893924,0.046545216404719314,0.10307467746541699
FcAR GSK gB,-0.04930120420650756,-0.21181276212965602,-0.09677085848527302,-0.07339653820232722,0.017147909701889542,0.04720504088920279,-0.05057505378649682,-0.1669199636728566,0.09814713340385015,0.25090120160709006,0.11812691812816144,0.16516046376390264,-0.16212616925628773,-0.0831988179329525,-0.12790728588587044
FcAR McClellan HCMV pentamer,-0.13182960015811523,-0.03728685965475298,-0.1777134548695263,-0.026433660059940467,-0.2051308994095714,-0.1222817728968147,0.05825983213837066,0.059647632795051184,-0.06372574424375507,0.026396987992124726,0.05837655058025683,0.03381422776485521,-0.09138671767145173,-0.10624076243673497,-0.04761321773565222
